[S4_RUN_02] [*] Starting S4 (HIGH_RTT) Monitor
[S4_RUN_02] [*] Interval: 20s, Threshold: 279ms, N: 2
[S4_RUN_02] [04:13:53] S4 Probe | wifi=UP rtt=131.7ms loss=0% dyn_thr=infms base=279.0ms mode=warmup n=1/12 mu=131.7ms std=0.0ms | hits=0/2
[S4_RUN_02] [04:24:33] S4 Probe | wifi=UP rtt=80.4ms loss=0% dyn_thr=178.6ms base=279.0ms mode=dynamic n=32/12 mu=94.9ms std=27.9ms | hits=0/2
[S4_RUN_02] [04:24:53] S4 Probe | wifi=UP rtt=162.1ms loss=0% dyn_thr=203.5ms base=279.0ms mode=dynamic n=33/12 mu=101.6ms std=34.0ms | hits=0/2
[S4_RUN_02] [04:25:13] S4 Probe | wifi=UP rtt=70.3ms loss=0% dyn_thr=199.6ms base=279.0ms mode=dynamic n=34/12 mu=98.5ms std=33.7ms | hits=0/2
[S4_RUN_02] [04:25:33] S4 Probe | wifi=UP rtt=78.7ms loss=0% dyn_thr=194.2ms base=279.0ms mode=dynamic n=35/12 mu=96.5ms std=32.6ms | hits=0/2
[S4_RUN_02] [04:25:53] S4 Probe | wifi=UP rtt=149.5ms loss=0% dyn_thr=207.3ms base=279.0ms mode=dynamic n=36/12 mu=101.8ms std=35.2ms | hits=0/2
[S4_RUN_02] [04:26:13] S4 Probe | wifi=UP rtt=72.6ms loss=0% dyn_thr=202.7ms base=279.0ms mode=dynamic n=37/12 mu=98.9ms std=34.6ms | hits=0/2
[S4_RUN_02] [04:26:33] S4 Probe | wifi=UP rtt=78.9ms loss=0% dyn_thr=197.2ms base=279.0ms mode=dynamic n=38/12 mu=96.9ms std=33.4ms | hits=0/2
[S4_RUN_02] [04:26:53] S4 Probe | wifi=UP rtt=127.0ms loss=0% dyn_thr=199.2ms base=279.0ms mode=dynamic n=39/12 mu=99.9ms std=33.1ms | hits=0/2
[S4_RUN_02] [04:27:13] S4 Probe | wifi=UP rtt=80.0ms loss=0% dyn_thr=194.0ms base=279.0ms mode=dynamic n=40/12 mu=97.9ms std=32.0ms | hits=0/2
[S4_RUN_02] [04:27:33] S4 Probe | wifi=UP rtt=74.5ms loss=0% dyn_thr=189.4ms base=279.0ms mode=dynamic n=41/12 mu=95.6ms std=31.3ms | hits=0/2
[S4_RUN_02] [04:27:53] S4 Probe | wifi=UP rtt=134.2ms loss=0% dyn_thr=195.7ms base=279.0ms mode=dynamic n=42/12 mu=99.4ms std=32.1ms | hits=0/2
[S4_RUN_02] [04:28:13] S4 Probe | wifi=UP rtt=82.9ms loss=0% dyn_thr=190.4ms base=279.0ms mode=dynamic n=43/12 mu=97.8ms std=30.9ms | hits=0/2
[S4_RUN_02] [04:28:33] S4 Probe | wifi=UP rtt=80.0ms loss=0% dyn_thr=185.5ms base=279.0ms mode=dynamic n=44/12 mu=96.0ms std=29.8ms | hits=0/2
[S4_RUN_02] [04:28:53] S4 Probe | wifi=UP rtt=155.8ms loss=0% dyn_thr=204.1ms base=279.0ms mode=dynamic n=45/12 mu=102.0ms std=34.0ms | hits=0/2
[S4_RUN_02] [04:29:13] S4 Probe | wifi=UP rtt=77.5ms loss=0% dyn_thr=199.1ms base=279.0ms mode=dynamic n=46/12 mu=99.5ms std=33.2ms | hits=0/2
[S4_RUN_02] [04:29:33] S4 Probe | wifi=UP rtt=335.9ms loss=0% dyn_thr=199.1ms base=279.0ms mode=dynamic n=46/12 mu=99.5ms std=33.2ms | hits=1/2
[S4_RUN_02] [04:29:53] S4 Probe | wifi=UP rtt=127.7ms loss=0% dyn_thr=200.5ms base=279.0ms mode=dynamic n=47/12 mu=102.3ms std=32.7ms | hits=0/2
[S4_RUN_02] [04:30:13] S4 Probe | wifi=UP rtt=77.7ms loss=0% dyn_thr=195.9ms base=279.0ms mode=dynamic n=48/12 mu=99.9ms std=32.0ms | hits=0/2
[S4_RUN_02] [04:30:33] S4 Probe | wifi=UP rtt=68.6ms loss=0% dyn_thr=192.6ms base=279.0ms mode=dynamic n=49/12 mu=96.7ms std=31.9ms | hits=0/2
[S4_RUN_02] [04:30:53] S4 Probe | wifi=UP rtt=143.9ms loss=0% dyn_thr=202.8ms base=279.0ms mode=dynamic n=50/12 mu=101.5ms std=33.8ms | hits=0/2
[S4_RUN_02] [04:31:13] S4 Probe | wifi=UP rtt=74.3ms loss=0% dyn_thr=198.3ms base=279.0ms mode=dynamic n=51/12 mu=98.7ms std=33.2ms | hits=0/2
[S4_RUN_02] [04:31:33] S4 Probe | wifi=UP rtt=85.6ms loss=0% dyn_thr=192.7ms base=279.0ms mode=dynamic n=52/12 mu=97.4ms std=31.7ms | hits=0/2
[S4_RUN_02] [04:31:53] S4 Probe | wifi=UP rtt=119.0ms loss=0% dyn_thr=192.2ms base=279.0ms mode=dynamic n=53/12 mu=99.6ms std=30.9ms | hits=0/2
[S4_RUN_02] [04:32:13] S4 Probe | wifi=UP rtt=96.2ms loss=0% dyn_thr=187.2ms base=279.0ms mode=dynamic n=54/12 mu=99.2ms std=29.3ms | hits=0/2
[S4_RUN_02] [04:32:33] S4 Probe | wifi=UP rtt=76.3ms loss=0% dyn_thr=183.2ms base=279.0ms mode=dynamic n=55/12 mu=96.9ms std=28.7ms | hits=0/2
[S4_RUN_02] [04:32:53] S4 Probe | wifi=UP rtt=137.6ms loss=0% dyn_thr=191.4ms base=279.0ms mode=dynamic n=56/12 mu=101.0ms std=30.1ms | hits=0/2
[S4_RUN_02] [04:33:13] S4 Probe | wifi=UP rtt=71.2ms loss=0% dyn_thr=188.4ms base=279.0ms mode=dynamic n=57/12 mu=98.0ms std=30.1ms | hits=0/2
[S4_RUN_02] [04:33:33] S4 Probe | wifi=UP rtt=93.0ms loss=0% dyn_thr=183.4ms base=279.0ms mode=dynamic n=58/12 mu=97.5ms std=28.6ms | hits=0/2
[S4_RUN_02] [04:33:53] S4 Probe | wifi=UP rtt=161.2ms loss=0% dyn_thr=205.3ms base=279.0ms mode=dynamic n=59/12 mu=103.9ms std=33.8ms | hits=0/2
[S4_RUN_02] [04:34:13] S4 Probe | wifi=UP rtt=68.7ms loss=0% dyn_thr=202.2ms base=279.0ms mode=dynamic n=60/12 mu=100.4ms std=33.9ms | hits=0/2
[S4_RUN_02] [04:34:33] S4 Probe | wifi=UP rtt=59.4ms loss=0% dyn_thr=200.4ms base=279.0ms mode=dynamic n=61/12 mu=96.3ms std=34.7ms | hits=0/2
[S4_RUN_02] [04:34:53] S4 Probe | wifi=UP rtt=138.6ms loss=0% dyn_thr=207.2ms base=279.0ms mode=dynamic n=62/12 mu=100.5ms std=35.6ms | hits=0/2
[S4_RUN_02] [04:35:13] S4 Probe | wifi=UP rtt=73.0ms loss=0% dyn_thr=202.3ms base=279.0ms mode=dynamic n=63/12 mu=97.8ms std=34.8ms | hits=0/2
[S4_RUN_02] [04:35:33] S4 Probe | wifi=UP rtt=93.7ms loss=0% dyn_thr=196.6ms base=279.0ms mode=dynamic n=64/12 mu=97.4ms std=33.1ms | hits=0/2
[S4_RUN_02] [04:35:53] S4 Probe | wifi=UP rtt=135.8ms loss=0% dyn_thr=202.1ms base=279.0ms mode=dynamic n=65/12 mu=101.2ms std=33.6ms | hits=0/2
[S4_RUN_02] [04:36:13] S4 Probe | wifi=UP rtt=79.7ms loss=0% dyn_thr=196.9ms base=279.0ms mode=dynamic n=66/12 mu=99.0ms std=32.6ms | hits=0/2
[S4_RUN_02] [04:36:33] S4 Probe | wifi=UP rtt=91.8ms loss=0% dyn_thr=191.4ms base=279.0ms mode=dynamic n=67/12 mu=98.3ms std=31.0ms | hits=0/2
[S4_RUN_02] [04:36:53] S4 Probe | wifi=UP rtt=139.5ms loss=0% dyn_thr=199.0ms base=279.0ms mode=dynamic n=68/12 mu=102.4ms std=32.2ms | hits=0/2
[S4_RUN_02] [04:37:13] S4 Probe | wifi=UP rtt=69.2ms loss=0% dyn_thr=196.0ms base=279.0ms mode=dynamic n=69/12 mu=99.1ms std=32.3ms | hits=0/2
[S4_RUN_02] [04:37:33] S4 Probe | wifi=UP rtt=71.9ms loss=0% dyn_thr=191.9ms base=279.0ms mode=dynamic n=70/12 mu=96.4ms std=31.8ms | hits=0/2
[S4_RUN_02] [04:37:53] S4 Probe | wifi=UP rtt=FAIL loss=100% dyn_thr=191.9ms base=279.0ms mode=dynamic n=70/12 mu=96.4ms std=31.8ms | hits=0/2
[S4_RUN_02] [04:38:13] S4 Probe | wifi=UP rtt=103.6ms loss=0% dyn_thr=188.0ms base=279.0ms mode=dynamic n=71/12 mu=97.1ms std=30.3ms | hits=0/2
[S4_RUN_02] [04:38:33] S4 Probe | wifi=UP rtt=72.8ms loss=0% dyn_thr=183.9ms base=279.0ms mode=dynamic n=72/12 mu=94.7ms std=29.7ms | hits=0/2
[S4_RUN_02] [04:38:53] S4 Probe | wifi=UP rtt=129.5ms loss=0% dyn_thr=189.0ms base=279.0ms mode=dynamic n=73/12 mu=98.2ms std=30.3ms | hits=0/2
[S4_RUN_02] [04:39:13] S4 Probe | wifi=UP rtt=74.1ms loss=0% dyn_thr=184.9ms base=279.0ms mode=dynamic n=74/12 mu=95.8ms std=29.7ms | hits=0/2
[S4_RUN_02] [04:39:33] S4 Probe | wifi=UP rtt=77.7ms loss=0% dyn_thr=180.3ms base=279.0ms mode=dynamic n=75/12 mu=94.0ms std=28.8ms | hits=0/2
[S4_RUN_02] [04:39:53] S4 Probe | wifi=UP rtt=146.1ms loss=0% dyn_thr=194.9ms base=279.0ms mode=dynamic n=76/12 mu=99.2ms std=31.9ms | hits=0/2
[S4_RUN_02] [04:40:13] S4 Probe | wifi=UP rtt=75.0ms loss=0% dyn_thr=190.4ms base=279.0ms mode=dynamic n=77/12 mu=96.8ms std=31.2ms | hits=0/2
[S4_RUN_02] [04:40:33] S4 Probe | wifi=UP rtt=74.3ms loss=0% dyn_thr=185.9ms base=279.0ms mode=dynamic n=78/12 mu=94.5ms std=30.4ms | hits=0/2
[S4_RUN_02] [04:40:53] S4 Probe | wifi=UP rtt=129.7ms loss=0% dyn_thr=190.9ms base=279.0ms mode=dynamic n=79/12 mu=98.0ms std=31.0ms | hits=0/2
[S4_RUN_02] [04:41:13] S4 Probe | wifi=UP rtt=75.3ms loss=0% dyn_thr=186.5ms base=279.0ms mode=dynamic n=80/12 mu=95.7ms std=30.2ms | hits=0/2
[S4_RUN_02] [04:41:33] S4 Probe | wifi=UP rtt=77.2ms loss=0% dyn_thr=181.7ms base=279.0ms mode=dynamic n=81/12 mu=93.9ms std=29.3ms | hits=0/2
[S4_RUN_02] [04:41:53] S4 Probe | wifi=UP rtt=101.8ms loss=0% dyn_thr=178.3ms base=279.0ms mode=dynamic n=82/12 mu=94.7ms std=27.9ms | hits=0/2
[S4_RUN_02] [04:42:13] S4 Probe | wifi=UP rtt=62.4ms loss=0% dyn_thr=176.5ms base=279.0ms mode=dynamic n=83/12 mu=91.5ms std=28.4ms | hits=0/2
[S4_RUN_02] [04:42:33] S4 Probe | wifi=UP rtt=79.7ms loss=0% dyn_thr=171.8ms base=279.0ms mode=dynamic n=84/12 mu=90.3ms std=27.2ms | hits=0/2
[S4_RUN_02] [04:42:53] S4 Probe | wifi=UP rtt=161.9ms loss=0% dyn_thr=200.3ms base=279.0ms mode=dynamic n=85/12 mu=97.4ms std=34.3ms | hits=0/2
[S4_RUN_02] [04:43:13] S4 Probe | wifi=UP rtt=100.6ms loss=0% dyn_thr=195.4ms base=279.0ms mode=dynamic n=86/12 mu=97.8ms std=32.6ms | hits=0/2
[S4_RUN_02] [04:43:33] S4 Probe | wifi=UP rtt=72.4ms loss=0% dyn_thr=190.9ms base=279.0ms mode=dynamic n=87/12 mu=95.2ms std=31.9ms | hits=0/2
[S4_RUN_02] [04:43:53] S4 Probe | wifi=UP rtt=122.9ms loss=0% dyn_thr=192.5ms base=279.0ms mode=dynamic n=88/12 mu=98.0ms std=31.5ms | hits=0/2
[S4_RUN_02] [04:44:13] S4 Probe | wifi=UP rtt=84.8ms loss=0% dyn_thr=187.2ms base=279.0ms mode=dynamic n=89/12 mu=96.7ms std=30.2ms | hits=0/2
[S4_RUN_02] [04:44:33] S4 Probe | wifi=UP rtt=67.8ms loss=0% dyn_thr=183.9ms base=279.0ms mode=dynamic n=90/12 mu=93.8ms std=30.1ms | hits=0/2
[S4_RUN_02] [04:44:53] S4 Probe | wifi=UP rtt=108.0ms loss=0% dyn_thr=181.8ms base=279.0ms mode=dynamic n=91/12 mu=95.2ms std=28.9ms | hits=0/2
[S4_RUN_02] [04:45:13] S4 Probe | wifi=UP rtt=71.3ms loss=0% dyn_thr=178.0ms base=279.0ms mode=dynamic n=92/12 mu=92.8ms std=28.4ms | hits=0/2
[S4_RUN_02] [04:45:33] S4 Probe | wifi=UP rtt=112.1ms loss=0% dyn_thr=177.6ms base=279.0ms mode=dynamic n=93/12 mu=94.7ms std=27.6ms | hits=0/2
[S4_RUN_02] [04:45:53] S4 Probe | wifi=UP rtt=116.8ms loss=0% dyn_thr=178.3ms base=279.0ms mode=dynamic n=94/12 mu=97.0ms std=27.1ms | hits=0/2
[S4_RUN_02] [04:46:13] S4 Probe | wifi=UP rtt=FAIL loss=100% dyn_thr=178.3ms base=279.0ms mode=dynamic n=94/12 mu=97.0ms std=27.1ms | hits=0/2
[S4_RUN_02] [04:46:33] S4 Probe | wifi=UP rtt=75.1ms loss=0% dyn_thr=174.7ms base=279.0ms mode=dynamic n=95/12 mu=94.8ms std=26.7ms | hits=0/2
[S4_RUN_02] [04:46:53] S4 Probe | wifi=UP rtt=130.3ms loss=0% dyn_thr=181.3ms base=279.0ms mode=dynamic n=96/12 mu=98.3ms std=27.7ms | hits=0/2
[S4_RUN_02] [04:47:13] S4 Probe | wifi=UP rtt=74.9ms loss=0% dyn_thr=177.8ms base=279.0ms mode=dynamic n=97/12 mu=96.0ms std=27.3ms | hits=0/2
[S4_RUN_02] [04:47:33] S4 Probe | wifi=UP rtt=104.3ms loss=0% dyn_thr=174.9ms base=279.0ms mode=dynamic n=98/12 mu=96.8ms std=26.0ms | hits=0/2
[S4_RUN_02] [04:47:53] S4 Probe | wifi=UP rtt=154.6ms loss=0% dyn_thr=194.7ms base=279.0ms mode=dynamic n=99/12 mu=102.6ms std=30.7ms | hits=0/2
[S4_RUN_02] [04:48:13] S4 Probe | wifi=UP rtt=74.0ms loss=0% dyn_thr=191.2ms base=279.0ms mode=dynamic n=100/12 mu=99.7ms std=30.5ms | hits=0/2
[S4_RUN_02] [04:48:33] S4 Probe | wifi=UP rtt=102.0ms loss=0% dyn_thr=186.8ms base=279.0ms mode=dynamic n=101/12 mu=100.0ms std=28.9ms | hits=0/2
[S4_RUN_02] [04:48:53] S4 Probe | wifi=UP rtt=129.6ms loss=0% dyn_thr=190.0ms base=279.0ms mode=dynamic n=102/12 mu=102.9ms std=29.0ms | hits=0/2
[S4_RUN_02] [04:49:13] S4 Probe | wifi=UP rtt=72.9ms loss=0% dyn_thr=187.3ms base=279.0ms mode=dynamic n=103/12 mu=99.9ms std=29.1ms | hits=0/2
[S4_RUN_02] [04:49:33] S4 Probe | wifi=UP rtt=76.2ms loss=0% dyn_thr=183.4ms base=279.0ms mode=dynamic n=104/12 mu=97.6ms std=28.6ms | hits=0/2
[S4_RUN_02] [04:49:53] S4 Probe | wifi=UP rtt=161.9ms loss=0% dyn_thr=205.8ms base=279.0ms mode=dynamic n=105/12 mu=104.0ms std=33.9ms | hits=0/2
[S4_RUN_02] [04:50:13] S4 Probe | wifi=UP rtt=98.9ms loss=0% dyn_thr=200.2ms base=279.0ms mode=dynamic n=106/12 mu=103.5ms std=32.2ms | hits=0/2
[S4_RUN_02] [04:50:33] S4 Probe | wifi=UP rtt=78.1ms loss=0% dyn_thr=195.8ms base=279.0ms mode=dynamic n=107/12 mu=100.9ms std=31.6ms | hits=0/2
[S4_RUN_02] [04:50:53] S4 Probe | wifi=UP rtt=113.4ms loss=0% dyn_thr=192.9ms base=279.0ms mode=dynamic n=108/12 mu=102.2ms std=30.2ms | hits=0/2
[S4_RUN_02] [04:51:13] S4 Probe | wifi=UP rtt=67.6ms loss=0% dyn_thr=190.8ms base=279.0ms mode=dynamic n=109/12 mu=98.7ms std=30.7ms | hits=0/2
[S4_RUN_02] [04:51:33] S4 Probe | wifi=UP rtt=74.4ms loss=0% dyn_thr=186.7ms base=279.0ms mode=dynamic n=110/12 mu=96.3ms std=30.1ms | hits=0/2
[S4_RUN_02] [04:51:53] S4 Probe | wifi=UP rtt=193.6ms loss=0% dyn_thr=186.7ms base=279.0ms mode=dynamic n=110/12 mu=96.3ms std=30.1ms | hits=1/2
[S4_RUN_02] [04:52:13] S4 Probe | wifi=UP rtt=68.9ms loss=0% dyn_thr=183.2ms base=279.0ms mode=dynamic n=111/12 mu=93.6ms std=29.9ms | hits=0/2
[S4_RUN_02] [04:52:33] S4 Probe | wifi=UP rtt=90.5ms loss=0% dyn_thr=178.3ms base=279.0ms mode=dynamic n=112/12 mu=93.2ms std=28.4ms | hits=0/2
[S4_RUN_02] [04:52:53] S4 Probe | wifi=UP rtt=160.7ms loss=0% dyn_thr=203.0ms base=279.0ms mode=dynamic n=113/12 mu=100.0ms std=34.3ms | hits=0/2
[S4_RUN_02] [04:53:13] S4 Probe | wifi=UP rtt=78.4ms loss=0% dyn_thr=197.7ms base=279.0ms mode=dynamic n=114/12 mu=97.8ms std=33.3ms | hits=0/2
[S4_RUN_02] [04:53:33] S4 Probe | wifi=UP rtt=68.4ms loss=0% dyn_thr=193.6ms base=279.0ms mode=dynamic n=115/12 mu=94.9ms std=32.9ms | hits=0/2
[S4_RUN_02] [04:53:53] S4 Probe | wifi=UP rtt=193.3ms loss=0% dyn_thr=237.0ms base=279.0ms mode=dynamic n=116/12 mu=104.7ms std=44.1ms | hits=0/2
[S4_RUN_02] [04:54:13] S4 Probe | wifi=UP rtt=70.0ms loss=0% dyn_thr=231.0ms base=279.0ms mode=dynamic n=117/12 mu=101.3ms std=43.2ms | hits=0/2
[S4_RUN_02] [04:54:33] S4 Probe | wifi=UP rtt=FAIL loss=100% dyn_thr=231.0ms base=279.0ms mode=dynamic n=117/12 mu=101.3ms std=43.2ms | hits=0/2
[S4_RUN_02] [04:54:53] S4 Probe | wifi=UP rtt=163.3ms loss=0% dyn_thr=243.9ms base=279.0ms mode=dynamic n=118/12 mu=107.5ms std=45.5ms | hits=0/2
[S4_RUN_02] [04:55:13] S4 Probe | wifi=UP rtt=75.1ms loss=0% dyn_thr=237.2ms base=279.0ms mode=dynamic n=119/12 mu=104.2ms std=44.3ms | hits=0/2
[S4_RUN_02] [04:55:33] S4 Probe | wifi=UP rtt=79.3ms loss=0% dyn_thr=230.1ms base=279.0ms mode=dynamic n=120/12 mu=101.7ms std=42.8ms | hits=0/2
[S4_RUN_02] [04:55:53] S4 Probe | wifi=UP rtt=157.7ms loss=0% dyn_thr=240.2ms base=279.0ms mode=dynamic n=121/12 mu=107.3ms std=44.3ms | hits=0/2
[S4_RUN_02] [04:56:13] S4 Probe | wifi=UP rtt=76.6ms loss=0% dyn_thr=233.7ms base=279.0ms mode=dynamic n=122/12 mu=104.3ms std=43.1ms | hits=0/2
[S4_RUN_02] [04:56:33] S4 Probe | wifi=UP rtt=76.5ms loss=0% dyn_thr=227.0ms base=279.0ms mode=dynamic n=123/12 mu=101.5ms std=41.9ms | hits=0/2
[S4_RUN_02] [04:56:53] S4 Probe | wifi=UP rtt=170.8ms loss=0% dyn_thr=244.5ms base=279.0ms mode=dynamic n=124/12 mu=108.4ms std=45.4ms | hits=0/2
[S4_RUN_02] [04:57:13] S4 Probe | wifi=UP rtt=73.3ms loss=0% dyn_thr=238.2ms base=279.0ms mode=dynamic n=125/12 mu=104.9ms std=44.4ms | hits=0/2
[S4_RUN_02] [04:57:33] S4 Probe | wifi=UP rtt=75.2ms loss=0% dyn_thr=231.5ms base=279.0ms mode=dynamic n=126/12 mu=101.9ms std=43.2ms | hits=0/2
[S4_RUN_02] [04:57:53] S4 Probe | wifi=UP rtt=185.8ms loss=0% dyn_thr=256.8ms base=279.0ms mode=dynamic n=127/12 mu=110.3ms std=48.8ms | hits=0/2
[S4_RUN_02] [04:58:13] S4 Probe | wifi=UP rtt=77.6ms loss=0% dyn_thr=249.4ms base=279.0ms mode=dynamic n=128/12 mu=107.0ms std=47.5ms | hits=0/2
[S4_RUN_02] [04:58:33] S4 Probe | wifi=UP rtt=68.0ms loss=0% dyn_thr=243.2ms base=279.0ms mode=dynamic n=129/12 mu=103.1ms std=46.7ms | hits=0/2
[S4_RUN_02] [04:58:53] S4 Probe | wifi=UP rtt=140.6ms loss=0% dyn_thr=244.4ms base=279.0ms mode=dynamic n=130/12 mu=106.9ms std=45.8ms | hits=0/2
[S4_RUN_02] [04:59:13] S4 Probe | wifi=UP rtt=73.7ms loss=0% dyn_thr=237.8ms base=279.0ms mode=dynamic n=131/12 mu=103.6ms std=44.7ms | hits=0/2
[S4_RUN_02] [04:59:33] S4 Probe | wifi=UP rtt=58.7ms loss=0% dyn_thr=233.3ms base=279.0ms mode=dynamic n=132/12 mu=99.1ms std=44.7ms | hits=0/2
[S4_RUN_02] [04:59:53] S4 Probe | wifi=UP rtt=133.6ms loss=0% dyn_thr=234.0ms base=279.0ms mode=dynamic n=133/12 mu=102.5ms std=43.8ms | hits=0/2
